"Label (Grouping)","Utah!!Total!!Estimate","Utah!!Total!!Margin of Error","Utah!!Male!!Estimate","Utah!!Male!!Margin of Error","Utah!!Female!!Estimate","Utah!!Female!!Margin of Error","Utah!!Median earnings (dollars)!!Estimate","Utah!!Median earnings (dollars)!!Margin of Error","Utah!!Median earnings (dollars) for male!!Estimate","Utah!!Median earnings (dollars) for male!!Margin of Error","Utah!!Median earnings (dollars) for female!!Estimate","Utah!!Median earnings (dollars) for female!!Margin of Error"
"    Building and grounds cleaning and maintenance occupations","44,749","±1,742","61.7%","±1.6","38.3%","±1.6","14,256","±502","17,447","±1,166","10,828","±862"
"    Personal care and service occupations","36,649","±1,565","20.8%","±1.9","79.2%","±1.9","11,523","±422","15,604","±1,255","10,819","±402"
"Sales and office occupations:","339,768","±3,149","39.6%","±0.6","60.4%","±0.6","24,921","±363","32,732","±732","20,962","±244"
"    Sales and related occupations","145,123","±2,218","54.5%","±0.8","45.5%","±0.8","26,291","±618","39,661","±1,156","15,001","±543"
"    Office and administrative support occupations","194,645","±2,979","28.4%","±0.6","71.6%","±0.6","24,092","±406","26,706","±533","22,957","±457"
"Natural resources, construction, and maintenance occupations:","126,024","±2,514","96.7%","±0.4","3.3%","±0.4","35,895","±657","36,200","±689","22,772","±3,253"
"    Farming, fishing, and forestry occupations","5,300","±560","81.2%","±3.8","18.8%","±3.8","17,647","±1,622","18,784","±2,127","14,925","±2,686"
"    Construction and extraction occupations","76,779","±2,127","98.2%","±0.4","1.8%","±0.4","34,035","±772","34,132","±789","23,006","±7,282"
"    Installation, maintenance, and repair occupations","43,945","±1,502","96.1%","±0.7","3.9%","±0.7","41,464","±682","41,713","±667","35,143","±5,988"
"Production, transportation, and material moving occupations:","152,662","±2,848","76.5%","±0.7","23.5%","±0.7","29,816","±615","32,921","±664","20,387","±476"
"    Production occupations","80,379","±2,147","70.6%","±1.0","29.4%","±1.0","29,981","±663","33,895","±838","21,341","±589"
"    Transportation occupations","41,925","±1,268","85.7%","±1.2","14.3%","±1.2","37,037","±1,045","39,531","±1,267","23,701","±2,315"
"    Material moving occupations","30,358","±1,222","79.6%","±1.8","20.4%","±1.8","20,219","±778","22,149","±1,110","12,423","±1,362"
"PERCENT IMPUTED","","","","","","","","","","","",""
"    Occupation","5.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
